endpoint;namespace;count
bioportal;miaa;217
bioportal;bm;241
bioportal;neuronames;934
bioportal;nif.grossanatomy;1108
bioportal;bila.ontology;92
bioportal;hao;94
bioportal;bilado;9
bioportal;xtrodo;7
bioportal;hsapdv;9
bioportal;mmusdv;14
bioportal;oges;22
bioportal;bils;9
bioportal;olatdv;1
bioportal;pdumdv;3
bioportal;aniseed;14
bioportal;ogem;2
bioportal;aba;302
bioportal;wikipediacategory;7
bioportal;nif_grossanatomy_retired;10
bioportal;retired_ehdaa2;133
bioportal;fma_retired;1
bioportal;oldneuronames;8
bioportal;te;1
bioportal;aeo_retired;3
bioportal;vhog_retired;3
bioportal;drerdo;1
bioportal;emapa_retired;1
bioportal;nif_organism;2
bioportal;stid;1
bioportal;murdoch;1
bioportal;vsao_retired;1
bioportal;phenoscape;5
bioportal;taxrank;59
bioportal;biopax;2
bioportal;sio;28
bioportal;cco;4
bioportal;ncbigene;44366
bioportal;ensembl;28935
bioportal;hgnc;14993
bioportal;hprd;14477
bioportal;flybase;3183
bioportal;sgd;3366
bioportal;cmo;1775
bioportal;vt;3332
bioportal;co;1
bioportal;genedb;2
bioportal;imex;734
bioportal;lsm;469
bioportal;co_321;176
bioportal;iwis_traitid;123
bioportal;iwis_triatid;1
bioportal;xco;346
bioportal;mmo;403
bioportal;casrn;3
bioportal;rgd;4470
bioportal;pubchem.compound;1
bioportal;ctdi;26
bioportal;inheres;1
bioportal;wsio_transfer;4
bioportal;wsio_data;4
bioportal;wsio_compression;9
bioportal;atol;1939
bioportal;pride;1
bioportal;fypo;2657
bioportal;mvc;519
bioportal;soywgr;1
bioportal;soygro;1
bioportal;soyto;5
bioportal;pvp;11
bioportal;ne1014;6
bioportal;solcap;9
bioportal;potato_cooperators;9
bioportal;voag;1
bioportal;dis;56
bioportal;icd10cm;8
bioportal;mesh_dui;2
bioportal;gexo;2
bioportal;rexo;2
bioportal;vario;378
bioportal;reto;2
bioportal;xeo;211
bioportal;trak;1292
bioportal;umls_tui;20
bioportal;umls_tn;20
bioportal;ogms;8
bioportal;biotop;1
bioportal;osics-10;115
bioportal;tron;965
bioportal;dermo;3514
bioportal;radlex;7
bioportal;pmdermo;2
bioportal;sbol;28
bioportal;designterms;167
bioportal;chmo;2753
bioportal;opb;1
bioportal;ndfrt;1
bioportal;bsa;92
bioportal;bsd;12
clinicaltrials;clinicaltrials;13432
clinicaltrials;clinicaltrials_resource;564951
clinicaltrials;obi;1
clinicaltrials;pubmed;18314
clinicaltrials;clinicaltrials_vocabulary;201
ctd;ncbigene;297274
ctd;taxonomy;512
ctd;kegg;239
ctd;reactome;119
ctd;ctd_vocabulary;77
ctd;mesh;164663
ctd;go;9105
ctd;obi;1852830
ctd;cas;56878
ctd;omim;3831
ctd;pubmed;75956
ctd;ctd_resource;17307111
dbsnp;gi;111
dbsnp;refseq;11362
dbsnp;dbsnp;19711
dbsnp;genbank;111
dbsnp;dbsnp_resource;79284
dbsnp;dbsnp_vocabulary;31
dbsnp;ncbigene;2779
dbsnp;taxonomy;1
drugbank;hgnc;2072
drugbank;iuphar;310
drugbank;kegg;2603
drugbank;ndc;1094
drugbank;pdb;5189
drugbank;uniprot;4191
drugbank;wikipedia;1876
drugbank;bindingdb;904
drugbank;chebi;1930
drugbank;genatlas;1671
drugbank;genecards;2102
drugbank;gtp;310
drugbank;pharmgkb;1637
drugbank;pubchem.compound;6134
drugbank;pubchem.substance;6177
drugbank;uspto;1510
drugbank;ahfs;275
drugbank;chemspider;4469
drugbank;drugbank;11919
drugbank;drugbank_vocabulary;4289
drugbank;genbank;3384
drugbank;gi;2849
drugbank;pubmed;11802
drugbank;atc;1479
drugbank;dpd;980
drugbank;drugbank_resource;235358
genage;unigene;296
genage;genage;1825
genage;genage_vocabulary;31
genage;pubmed;2365
genage;uniprot;38
genage;taxonomy;8
genage;hagr;298
genage;ncbigene;2115
gendr;gendr_vocabulary;20
gendr;gendr_resource;497
gendr;ncbigene;322
gendr;gendr;149
gendr;wormbase;1
gendr;pubmed;119
gendr;taxonomy;5
goa;goa_vocabulary;18
goa;taxonomy;5522
goa;uniprot;283697
goa;pdb;215583
goa;go;21460
goa;goa_resource;5324422
goa;pubmed;99332
goa;eco;20
hgnc;ccds;29446
hgnc;pubmed;16672
hgnc;refseq;36512
hgnc;rgd;17417
hgnc;ucsc;21270
hgnc;vega;24348
hgnc;hgnc_vocabulary;34
hgnc;ensembl;56758
hgnc;hgnc;41789
hgnc;mgi;17768
hgnc;ncbigene;34453
hgnc;omim;14252
hgnc;uniprot;19603
homologene;gi;275237
homologene;ncbigene;275237
homologene;taxonomy;21
homologene;homologene;44233
homologene;refseq;275237
homologene;homologene_vocabulary;6
interpro;cazy;87
interpro;iuphar;173
interpro;merops;161
interpro;metacyc;370
interpro;msd;1241
interpro;pandit;7242
interpro;priam;823
interpro;scop;4045
interpro;swissprot;38706
interpro;blocks;5787
interpro;ec;1523
interpro;prosite;1383
interpro;pubmed;26957
interpro;trembl;3882
interpro;cath;2582
interpro;come;194
interpro;interpro;25988
interpro;interpro_resource;1
interpro;interpro_vocabulary;21
interpro;kegg;1754
interpro;pdb;53625
iproclass;gi;95540862
iproclass;ipi;257120
iproclass;iproclass;74181441
iproclass;omim;17916
iproclass;pfam;14839
iproclass;refseq;20380489
iproclass;uniparc;31486979
iproclass;uniprot;56555610
iproclass;ensembl;1195975
iproclass;genbank;68498274
iproclass;iproclass_vocabulary;16
iproclass;ncbigene;13878455
iproclass;pubmed;974573
iproclass;taxonomy;484101
iproclass;unigene;506685
iproclass;go;22789
iproclass;pdb;247349
iproclass;pirsf;11766
irefindex;dip;74728
irefindex;innatedb;8059
irefindex;intact;269147
irefindex;matrixdb;221
irefindex;mips;16309
irefindex;mpi.lit;711
irefindex;flybase;242
irefindex;irefindex.icrogid;581064
irefindex;irefindex.irigid;566669
irefindex;irefindex.rogid;108191
irefindex;irefindex_vocabulary;24
irefindex;mi;277
irefindex;ncbigene;71328
irefindex;pubmed;66812
irefindex;taxonomy;2030
irefindex;uniprot;88312
irefindex;hprd;1
irefindex;mpi.imex;468
irefindex;bind;86152
irefindex;genbank;34072
irefindex;pdb;5689
irefindex;refseq;56098
irefindex;sgd;819
irefindex;psi.mi;69
irefindex;i2d;1
irefindex;ipi;17
irefindex;cygd;4841
irefindex;irefindex.crigid;509835
irefindex;irefindex.irogid;127056
irefindex;biogrid;431705
lsr;lsr;2171
lsr;miriam;343
lsr;bio2rdf_vocabulary;1
lsr;biodbcore;97
lsr;lsr_vocabulary;1
mesh;mesh;304848
mesh;mesh_resource;490
mesh;mesh_vocabulary;54
mgi;vega;108930
mgi;mgi_resource;8
mgi;mgi_vocabulary;37
mgi;mgi;135938
mgi;pubmed;26159
mgi;genbank;270087
mgi;refseq;173676
mgi;trembl;50539
mgi;mp;7813
mgi;ensembl;134875
mgi;uniprot;16171
ncbigene;refseq;23361886
ncbigene;genbank;22967664
ncbigene;ncbigene;15513060
ncbigene;vega;155421
ncbigene;pubmed;858399
ncbigene;unigene;530341
ncbigene;go;21733
ncbigene;ncbigene_resource;1377346
ncbigene;eco;21
ncbigene;taxonomy;12374
ncbigene;gi;46027380
ncbigene;ensembl;888839
ncbigene;ncbigene_vocabulary;62
ncbigene;unists;361073
ndc;ndc_resource;212419
ndc;ndc;232534
ndc;ndc_vocabulary;30478
omim;gi;576766
omim;hpo;4835
omim;ordr;2954
omim;orphanet;7026
omim;snomedct;4833
omim;dbsnp;8501
omim;hgnc.symbol;40937
omim;icd10;1022
omim;icd9;820
omim;img;45
omim;mgi;12869
omim;ncbigene;15738
omim;pubmed;121566
omim;umls;29602
omim;do;902
omim;eom;45
omim;hprd;12915
omim;omim;22580
omim;omim_resource;72722
omim;omim_vocabulary;90
orphanet;orphanet_resource;9141
orphanet;mesh;377
orphanet;obi;1
orphanet;umls;275
orphanet;reactome;300
orphanet;orphanet;10119
orphanet;orphanet_vocabulary;1392
orphanet;meddra;144
orphanet;omim;3071
orphanet;ensembl;2051
orphanet;genatlas;213
orphanet;hgnc;243
orphanet;icd10;664
orphanet;snomedct;587
orphanet;iuphar;165
orphanet;uniprot;103
pharmgkb;pubmed;3724
pharmgkb;meddra;2397
pharmgkb;pharmgkb;33757
pharmgkb;clinicaltrials;516
pharmgkb;genbank;45
pharmgkb;ndc;962
pharmgkb;hgnc;26184
pharmgkb;hgnc.symbol;26918
pharmgkb;iuphar.receptor;555
pharmgkb;modbase;15515
pharmgkb;omim;16536
pharmgkb;offsides;438801
pharmgkb;twosides;4651131
pharmgkb;pharmgkb_resource;60977
pharmgkb;pharmgkb_vocabulary;105
pharmgkb;iuphar.ligand;241
pharmgkb;kegg;1859
pharmgkb;uniprot;24738
pharmgkb;alfred;18220
pharmgkb;ensembl;19684
pharmgkb;genatlas;13241
pharmgkb;go;5478
pharmgkb;humancyc;13660
pharmgkb;ncbigene;26757
pharmgkb;refseq;129699
pharmgkb;dbsnp;24785215
pharmgkb;mesh;2861
pharmgkb;ndfrt;3036
pharmgkb;snomedct;4310
pharmgkb;umls;11591
pharmgkb;atc;1061
pharmgkb;bindingdb;431
pharmgkb;ccd;255
pharmgkb;chebi;1005
pharmgkb;chemspider;1224
pharmgkb;dailymed;886
pharmgkb;dpd;958
pharmgkb;drugbank;1624
pharmgkb;pdb;293
pharmgkb;pubchem.compound;2964
pharmgkb;pubchem.substance;2633
pharmgkb;ttd;1334
pharmgkb;ctd;10729
pharmgkb;genecards;25844
pharmgkb;huge;21932
pharmgkb;mutdb;13524
sabiork;chebi;2772
sabiork;kegg.compound;2675
sabiork;kegg.reaction;1374
sabiork;pubchem.compound;2483
sabiork;pubmed;495
sabiork;bto;238
sabiork;sabiork.compound;5621
sabiork;sbo;53
sabiork;uniprot;2522
sabiork;sabiork_resource;1
sabiork;ec;1404
sabiork;sabiork;4847
sabiork;taxonomy;712
sabiork;nonpubmed;4
sgd;sgd_resource;804991
sgd;pubmed;15348
sgd;fprintscan;317
sgd;panther;4568
sgd;eco;17
sgd;chebi;2
sgd;sgd_vocabulary;88
sgd;ncbigene;5906
sgd;goa_vocabulary;5
sgd;sgd;58653
sgd;apo;241
sgd;smart;463
sgd;ec;875
sgd;refseq;5831
sgd;coil;1
sgd;profilescan;2
sgd;gene3d;882
sgd;pfam;2949
sgd;pir;423
sgd;prodom;149
sgd;seg;11090
sgd;superfamily;740
sgd;tigr;537
sgd;go;5087
sgd;so;1
sgd;gi;37492
sider;sider_resource;1163894
sider;umls;6439
sider;stitch;2204
sider;sider;31481
sider;sider_vocabulary;29
sider;pubchem.compound;1491
taxonomy;taxonomy;1112811
taxonomy;doi;2
taxonomy;taxonomy_resource;34321
taxonomy;obi;23
taxonomy;http;3
taxonomy;taxonomy_vocabulary;39
wormbase;wormbase;294910
wormbase;taxonomy;50836
wormbase;pubmed;3261
wormbase;wbphenotype;1778
wormbase;wormbase_vocabulary;54
wormbase;eco;13
wormbase;wormbase_resource;1485747
wormbase;go;3696
